Index,City,Latitude,Longitude,Temperature(F),Humidity,Wind Speed (MPH),Cloudiness
0,Thompson,55.74,-97.86,46.4,31,6.93,75
1,Torbay,47.66,-52.73,34,95,6.93,90
2,Sakaiminato,35.55,133.23,69.8,37,6.93,40
3,Chuy,-33.69,-53.46,65.21,76,13.96,43
4,Ushuaia,-54.81,-68.31,46.4,88,9.17,0
5,Mataura,-46.19,168.86,64,76,2.44,85
6,Butaritari,3.07,172.79,84.29,80,12.39,13
7,Cabo San Lucas,22.89,-109.91,81,60,16.11,20
8,Vila Franca do Campo,37.72,-25.43,62.6,100,14.99,75
9,Pocone,-16.26,-56.62,79.25,72,1.81,34
10,Richards Bay,-28.77,32.06,75.11,77,23.69,35
11,Aykhal,65.95,111.51,26.6,49,6.71,0
12,East London,-33.02,27.91,56.39,74,10.07,55
13,Bredasdorp,-34.53,20.04,53.6,87,3.36,2
14,Anamur,36.08,32.84,54,93,4.7,0
15,Tuktoyaktuk,69.44,-133.03,24.8,85,16.11,90
16,Avarua,-21.21,-159.78,80.6,74,2.24,100
17,Atuona,-9.8,-139.03,83.39,77,13.09,0
18,Sao Filipe,14.9,-24.5,73.85,80,20.87,54
19,Busselton,-33.64,115.35,46,68,12.88,0
20,Ribeira Grande,38.52,-28.7,63.95,90,23.42,82
21,Lagoa,37.14,-8.45,62.6,93,12.75,75
22,Bluff,-23.58,149.07,73.49,54,8.25,0
23,Rikitea,-23.12,-134.97,77.99,84,13.22,2
24,Okhotsk,59.36,143.24,41.27,93,2.08,100
25,Hithadhoo,-0.6,73.08,84.29,67,3.36,57
26,Carnarvon,-30.97,22.13,50.09,71,6.73,1
27,Albany,42.65,-73.75,57.99,35,10.29,40
28,Kodiak,39.95,-94.76,69.01,77,13.87,90
29,Leiyang,26.42,112.85,62.87,73,1.97,11
30,Saint-Georges,46.12,-70.67,46,50,1.01,12
31,Kahului,20.89,-156.47,84.2,54,11.41,40
32,Nikolskoye,59.7,30.79,37.99,74,3.87,0
33,Yellowknife,62.45,-114.38,57,23,11.41,20
34,Limon,39.26,-103.69,41,86,25.28,90
35,Jamestown,-33.21,138.6,53.87,84,18.79,61
36,Tecoanapa,16.99,-99.26,80.6,83,11.41,20
37,Puerto del Rosario,28.5,-13.86,66.2,82,17.22,0
38,Meulaboh,4.14,96.13,80.69,71,7.11,100
39,Brenham,30.17,-96.4,80.6,100,9.04,90
40,Souillac,45.6,-0.6,57.2,71,31.09,39
41,Broome,52.47,1.45,50,93,9.17,100
42,Bethel,60.79,-161.76,46.4,70,21.92,75
43,Kapaa,22.08,-159.32,80.6,65,8.05,75
44,Dong Hoi,17.48,106.6,80.33,80,4.52,100
45,Isangel,-19.55,169.27,84.2,70,9.17,75
46,Antofagasta,-23.65,-70.4,60.8,77,6.93,90
47,Saldanha,41.42,-6.55,46.13,87,5.14,71
48,Chapais,49.78,-74.86,33.8,50,8.05,90
49,Ostrovnoy,68.05,39.51,34.07,78,18.12,37
50,Masyaf,35.06,36.34,55.4,82,4.7,40
51,Upernavik,72.79,-56.15,29.21,96,8.57,1
52,Vardo,39.62,-77.74,66.2,68,8.05,90
53,Cockburn Town,21.46,-71.14,79.79,76,16.49,20
54,Cidreira,-30.17,-50.22,68.81,77,14.85,89
55,Cape Town,-33.93,18.42,59,93,8.05,75
56,Barrow,-38.31,-60.23,55.49,61,6.35,18
57,Coquimbo,-29.95,-71.34,64,100,4.7,90
58,Tuatapere,-46.13,167.69,64,76,5.17,100
59,Alta Floresta,-9.87,-56.08,76.19,75,2.8,97
60,Castro,-42.48,-73.76,48.2,100,2.24,90
61,Dikson,73.51,80.55,13.01,94,3.87,1
62,Hermanus,-34.42,19.24,55.99,96,3,7
63,Grand Gaube,-20.01,57.66,75,88,14.99,75
64,Maumere,-8.63,122.22,81.05,72,10.85,94
65,Uspenka,48.39,39.16,60.35,91,5.75,69
66,Ihtiman,42.44,23.81,41,80,2.24,0
67,Kavaratti,10.57,72.64,84.83,60,10.18,0
68,Moree,-29.46,149.84,69.01,42,8.05,0
69,Hicaque,15.76,-87.34,84.2,83,9.17,75
70,Fez,34.03,-5.02,57.2,87,5.82,0
71,Mahebourg,-20.41,57.7,75,88,14.99,75
72,Cap Malheureux,-19.98,57.61,75,88,14.99,75
73,Saint George,39.45,22.34,50,76,0.54,20
74,Khatanga,71.98,102.47,23.27,95,10.16,100
75,Orshanka,56.92,47.89,58.19,76,3.94,2
76,Cairns,-16.92,145.77,78.8,65,8.05,59
77,Surt,31.21,16.59,63.41,70,11.1,0
78,Kaitangata,-46.28,169.85,66,66,1.99,83
79,Lazaro Cardenas,28.39,-105.62,84.2,9,11.41,20
80,Labuhan,-2.54,115.51,82.13,73,1.36,1
81,Nanortalik,60.14,-45.24,36.59,90,2.66,76
82,Georgetown,6.8,-58.16,80.6,83,11.41,20
83,Teahupoo,-17.83,-149.27,87.8,70,11.41,20
84,Havoysund,71,24.66,33.8,86,38.03,98
85,Jiangyou,31.78,104.73,53.51,86,3.94,97
86,Bafia,4.74,11.22,70.61,96,2.57,100
87,Jieshi,22.82,115.83,66.29,91,4.56,100
88,Kodinsk,58.6,99.18,30.83,58,10.27,0
89,Dannenberg,53.1,11.1,53.01,93,6.93,75
90,Portland,45.52,-122.67,79,38,6.93,40
91,Clarence Town,-32.59,151.78,68,58,9.17,0
92,Berezanka,46.86,31.39,49.91,78,11.12,88
93,Northam,51.04,-4.21,50,100,3.36,40
94,Vila Velha,-3.71,-38.6,80.6,88,4.7,0
95,Luganville,-15.51,167.18,84.2,79,19.46,75
96,Hamilton,32.3,-64.78,69.8,77,9.17,75
97,Salym,60.06,71.48,41.45,49,10.47,95
98,Gweru,-19.46,29.82,53.33,49,4.41,12
99,Yuza,39.05,139.95,69.8,30,11.41,0
100,Gushikawa,26.35,127.87,77,73,5.82,1
101,New Norfolk,-42.78,147.06,54,66,9.17,75
102,Seybaplaya,19.65,-90.67,96.8,37,11.41,5
103,Hilo,19.71,-155.08,80.01,61,5.82,90
104,Chumikan,54.72,135.31,31.01,98,7.29,100
105,Casas Grandes,30.15,-110.24,76.01,23,17.02,0
106,Hobart,-42.88,147.33,54,66,9.17,75
107,Hun,50.34,4.87,46.99,87,9.17,0
108,Ola,59.58,151.3,41.63,76,4.68,59
109,Tomatlan,19.93,-105.25,82.49,52,14.99,0
110,Nouadhibou,20.93,-17.03,66.2,77,17.22,54
111,Qaqortoq,60.72,-46.03,42.8,70,9.17,8
112,Port Elizabeth,39.31,-74.98,64,93,5.82,90
113,Havre-Saint-Pierre,50.23,-63.6,37.4,93,6.93,90
114,Lewiston,44.1,-70.21,54,32,4.7,1
115,Punta Arenas,-53.16,-70.91,46.4,61,19.46,0
116,Puerto Narino,-3.77,-70.38,75.2,100,0.25,20
117,Moranbah,-22,148.04,74.57,51,13.82,6
118,Port Alfred,-33.59,26.89,61,82,7,27
119,Tiksi,71.64,128.87,30.29,89,11.12,100
120,Kruisfontein,-34,24.73,54.59,90,8.52,1
121,Bontang,0.12,117.47,80.87,83,2.21,34
122,Provideniya,64.42,-173.23,33.53,73,13.8,99
123,Necochea,-38.55,-58.74,57.99,84,4,8
124,Severo-Kurilsk,50.68,156.12,37.85,71,35.48,100
125,Tenenkou,14.46,-4.91,94.19,6,9.93,76
126,Victoria,5.28,115.24,84.2,89,7,75
127,Myaundzha,63.05,147.18,36.05,97,3.69,55
128,Davila,18.47,120.58,84.2,74,4.7,75
129,Mount Gambier,-37.83,140.78,51.8,93,10.29,75
130,Atambua,-9.11,124.89,82.85,68,17.09,100
131,Baruun-Urt,46.68,113.28,56.39,36,9.69,93
132,Krasnoye,44.87,39.46,57.2,93,6.71,75
133,Taoudenni,22.68,-3.98,88.43,7,12.55,40
134,Lagunas,-5.23,-75.68,81.41,60,2.62,72
135,Nova Granada,-20.53,-49.32,77,69,10.29,0
136,Cherskiy,68.75,161.3,29.57,96,3.96,100
137,Codrington,-28.95,153.24,73.99,56,2.55,0
138,Kuruman,-27.46,23.43,48,82,7.58,0
139,Rawson,-43.3,-65.11,54.23,72,7.96,0
140,Pochutla,15.74,-96.47,89.6,46,13.87,5
141,North Bend,43.41,-124.22,57.99,76,20.8,75
142,Zhigalovo,54.81,105.15,33.71,55,8.72,52
143,Sao Joao da Barra,-21.64,-41.05,73.4,78,4.23,75
144,Puerto Quijarro,-19,-57.72,82.4,83,4.7,40
145,Saint-Philippe,45.36,-73.48,55.4,39,8.05,1
146,Porto Nacional,-10.7,-48.41,78.8,83,5.82,0
147,Salamiyah,35.01,37.05,53.51,81,3.42,0
148,Wum,6.39,10.08,69.17,86,4.27,100
149,Gravdal,59.79,5.78,39.99,80,5.82,77
150,Klaksvik,62.23,-6.59,37.4,74,16.11,48
151,Mar del Plata,-46.43,-67.52,48.47,82,8.99,0
152,Husavik,50.56,-96.99,46.99,58,5.01,34
153,Iqaluit,63.75,-68.52,35.6,85,3.18,75
154,Durham,54.78,-1.58,45,100,16.11,75
155,Jacareacanga,-6.22,-57.76,79.25,67,1.81,57
156,Santiago de Cuba,20.03,-75.83,80.6,69,8.05,40
157,Kamenka,53.19,44.05,60.01,68,5.23,1
158,Bambous Virieux,-20.34,57.76,75,88,14.99,75
159,Atar,20.52,-13.05,91.13,7,7.18,2
160,Lunglei,22.89,92.75,73.13,80,1.88,5
161,Yulara,-25.24,130.99,60.8,44,12.75,0
162,Hasaki,35.73,140.83,70,49,11.41,75
163,Puerto Ayora,-0.74,-90.35,82.4,74,11.41,40
164,Gouyave,12.16,-61.73,80.6,83,19.46,20
165,Qasigiannguit,68.82,-51.19,35.6,80,6.93,0
166,Virginia Beach,36.85,-75.98,75.2,68,9.17,40
167,Jinka,5.79,36.57,64.13,83,4.34,90
168,Ust-Kut,56.78,105.75,31.01,53,11.41,0
169,Ponta do Sol,-20.63,-46,64.49,97,5.91,86
170,Tasiilaq,65.61,-37.64,30.2,80,2.24,27
171,Nizhniy Kuranakh,58.84,125.49,42.89,51,6.13,0
172,Aklavik,68.22,-135.01,35.6,86,5.82,90
173,Barabai,-2.59,115.38,81.59,78,1.54,0
174,Riyadh,24.63,46.72,86,23,6.93,69
175,Russell,-33.01,-68.8,62.6,88,4.7,75
176,Mala Bilozerka,47.24,34.94,52.79,79,4.27,100
177,Smiltene,57.42,25.9,39.99,65,1.99,2
178,Gazanjyk,39.24,55.52,81.77,30,4.56,0
179,Turbat,26,63.05,80.51,67,6.42,0
180,Pangoa,-12.12,-73,74.21,71,0.76,0
181,Namatanai,-3.66,152.44,79.25,84,1.92,93
182,Zapadnaya Dvina,56.26,32.09,38.39,91,5.84,46
183,Mega,4.06,38.32,69.35,86,15.64,72
184,Lebu,8.96,38.73,60.8,48,6.93,20
185,Plettenberg Bay,-34.05,23.37,56.39,92,5.1,20
186,Vaini,15.34,74.49,69.8,94,3.36,20
187,Carutapera,-1.2,-46.02,78.89,88,4.25,52
188,Nishihara,35.74,139.53,75,45,5.82,75
189,Vanimo,-2.67,141.3,82.49,74,2.26,100
190,San Ramon,12.92,-85.84,82.4,54,11.41,40
191,Venado Tuerto,-33.75,-61.97,60.01,50,5.99,58
192,Erenhot,43.65,111.97,61.97,16,21.72,21
193,Airai,-8.93,125.41,78.71,66,10.07,100
194,Ponta Delgada,37.73,-25.67,62.6,100,14.99,75
195,Mattawa,46.32,-78.7,53.01,34,3.36,90
196,Dondo,-19.62,34.74,71.6,100,2.39,20
197,Vostok,46.45,135.83,48.65,63,7.47,72
198,Constitucion,23.99,-104.67,80.6,10,19.46,75
199,Sur,22.57,59.53,83.21,58,13.47,0
200,Dubbo,-32.25,148.6,57.2,54,9.17,4
201,Homer,59.64,-151.54,53.6,53,16.11,75
202,Kambar,27.59,68,92.57,27,5.66,47
203,Egvekinot,66.32,-179.17,17.33,90,17.69,27
204,The Pas,53.82,-101.24,44.6,39,3.36,75
205,Saint Anthony,43.97,-111.68,60.8,22,11.41,40
206,Dera Bugti,29.03,69.15,83.21,16,2.42,81
207,Bathsheba,13.22,-59.52,80.6,74,12.75,40
208,Ketchikan,55.34,-131.65,60.8,63,17.22,20
209,Leningradskiy,69.38,178.42,21.11,84,5.57,100
210,Beringovskiy,63.05,179.32,24.35,81,7.49,0
211,Lorengau,-2.02,147.27,81.23,84,3.22,46
212,Baijiantan,45.63,85.18,61.43,35,14.61,0
213,Saint-Augustin,44.83,-0.61,57.2,67,20.8,75
214,Faya,18.39,42.45,66.2,52,1.43,0
215,Alyangula,-13.85,136.42,84.2,45,6.93,25
216,Port Keats,-14.25,129.55,77.99,48,17.05,100
217,Talnakh,69.49,88.39,19.4,92,6.71,75
218,Taksimo,56.36,114.84,32.45,62,4.09,90
219,Berlevag,70.86,29.09,35.6,80,23.04,40
220,Havelock,34.88,-76.9,73.99,68,4.7,20
221,Pangnirtung,66.15,-65.72,36.05,73,3.36,35
222,Never,53.98,124.16,46.31,50,6.42,1
223,Kirakira,-10.46,161.92,82.49,82,12.41,100
224,Esterhazy,50.65,-102.08,49.01,31,9.75,1
225,Zvishavane,-20.32,30.05,55.85,69,1.9,0
226,Sao Jose da Coroa Grande,-8.9,-35.15,76.01,86,1.68,98
227,Padang,-0.92,100.36,77,94,2.24,20
228,Liepaja,56.52,21.02,42.8,74,5.82,44
229,Mutoko,-17.4,32.23,56.21,92,1.95,4
230,Sorland,67.67,12.69,40.19,71,7.96,100
231,Segou,12.41,-12.29,95,26,4.7,0
232,Wenling,28.38,121.38,75,52,2.21,1
233,Marabba,12.35,32.18,95.09,29,8.3,32
234,Zhuhai,40.71,112.04,51.8,62,2.24,0
235,Fengzhen,40.43,113.15,54.41,31,4,0
236,College,64.86,-147.8,50,76,5.82,90
237,Chokurdakh,70.62,147.9,22.37,92,9.51,44
238,Qaanaaq,77.48,-69.36,25.97,81,0.6,0
239,Los Llanos de Aridane,28.66,-17.92,66.2,77,8.05,40
240,Faanui,-16.48,-151.75,84.11,75,9.31,0
241,San Cristobal,-0.39,-78.55,57.2,87,6.93,40
242,Bol,13.47,14.72,85.91,37,6.87,70
243,Inirida,3.87,-67.92,76.19,97,2.57,90
244,Goksun,38.02,36.5,48.2,93,1.12,0
245,Sabang,13.72,123.58,82.85,77,4.85,100
246,Arrifes,37.77,-25.7,62.6,100,14.99,75
247,Katobu,-4.94,122.53,82.49,74,4.21,15
248,Dhidhdhoo,6.88,73.1,84.65,62,10.29,0
249,Adre,13.47,22.2,83.21,10,10.13,7
250,Okitipupa,6.5,4.78,80.15,85,4,100
251,Inuvik,68.36,-133.71,35.6,86,5.82,90
252,Kondopoga,62.21,34.27,30.2,92,4.32,0
253,Tarata,-17.47,-70.03,62.6,82,6.93,90
254,Waipawa,-39.94,176.59,66.99,51,1.01,0
255,Krasnovishersk,60.4,57.08,45.23,85,2.53,0
256,Jumla,29.28,82.18,39.83,20,6.42,0
257,San Quintin,17.54,120.52,84.83,58,3.85,100
258,Talara,-4.58,-81.27,72.05,87,19.51,57
259,Zhuzhou,27.84,113.15,64.4,82,4.47,0
260,Along,28.17,94.8,53.69,94,3.15,100
261,Rio Grande,-32.03,-52.1,65.21,82,5.97,83
262,Taseyevo,57.22,94.9,32.45,62,9.35,3
263,Hofn,64.25,-15.21,23.45,84,11.14,81
264,Porvoo,60.4,25.66,36,100,3.36,0
265,Longyearbyen,78.22,15.63,19.4,57,16.11,75
266,Vysokogornyy,50.1,139.13,39.65,62,5.57,99
