Index,City,Latitude,Longitude,Temperature(F),Humidity,Wind Speed (MPH),Cloudiness
267,Salalah,17.01,54.1,82.4,78,3.36,40
268,Letka,43.74,17.27,53.6,76,2.24,20
269,Illkirch-Graffenstaden,48.53,7.71,48.99,87,6.93,98
270,Aswan,24.09,32.9,78.8,16,6.93,0
271,Cahors,44.45,1.44,51.01,91,4,53
272,Mirnyy,56.57,36.46,43.79,94,7.45,92
273,Gopalganj,23.01,89.83,82.49,82,9.4,0
274,Alekseyevka,53.25,50.49,57.2,82,1.74,0
275,Beipiao,41.8,120.76,68.81,17,7.99,0
276,Teutonia,51.59,9.03,51.01,81,12.75,75
277,Ulsteinvik,62.35,5.85,36,93,6.93,100
278,Nyagan,62.14,65.43,38.39,58,7.81,0
279,Lofthus,59.95,10.8,42.01,64,5.82,75
280,Niquero,20.04,-77.58,82.67,76,12.77,53
281,Corner Brook,48.95,-57.95,39.2,86,10.29,90
282,Ozinki,51.2,49.73,61.97,65,4,0
283,Mana,43.52,20.24,46.4,87,1.12,0
284,Yar-Sale,66.83,70.83,25.07,83,9.62,53
285,Tamiahua,21.28,-97.45,80.51,80,16.67,0
286,Saskylakh,71.97,114.09,20.03,93,5.55,67
287,Arraial do Cabo,-22.97,-42.02,75.2,53,4.7,40
288,Colares,38.8,-9.45,59,93,4.7,75
289,Clyde River,70.47,-68.59,24.8,100,3.36,1
290,Brae,60.4,-1.35,39.2,86,5.82,1
291,Petropavlovsk-Kamchatskiy,53.05,158.65,46.4,61,11.18,100
292,Port Blair,11.67,92.75,84.83,76,13.35,99
293,Talcahuano,-36.72,-73.12,53.6,81,2.24,75
294,Viedma,-40.81,-62.99,56.39,72,9.33,46
295,Mandali,33.75,45.55,77.63,35,9.28,20
296,Aldan,58.61,125.39,42.89,51,6.13,0
297,Pevek,69.7,170.27,28.13,74,12.33,0
298,Bereda,43.27,-7.54,57,81,6.93,0
299,Phuket,7.89,98.4,84.2,74,12.75,75
300,Lasa,34.92,32.53,59,76,6.93,20
301,Fort Nelson,58.81,-122.69,66.2,32,8.05,75
302,El Alto,-16.5,-68.19,39.2,93,5.82,40
303,Caravelas,-17.73,-39.27,77.27,79,11.52,12
304,Anadyr,64.73,177.51,28.4,68,6.71,75
305,Termez,37.23,67.28,82.4,63,2.24,0
306,Cayenne,4.94,-52.33,80.6,83,9.17,75
307,Filadelfia,-22.35,-60.04,78.53,72,6.29,14
308,Sibolga,1.74,98.78,82.31,71,6.33,100
309,Pacific Grove,36.62,-121.92,71.01,63,12.75,90
310,Strezhevoy,60.73,77.6,30.2,74,6.71,0
311,Saint-Dizier,48.64,4.95,48.2,87,9.17,0
312,Saint-Joseph,43.56,6.97,54,93,3.98,90
313,Crossville,35.95,-85.03,80.6,56,5.82,1
314,Mehamn,71.03,27.85,35.6,80,23.04,40
315,Yumen,40.29,97.04,53.87,46,19.98,31
316,Darasun,51.66,113.98,51.8,50,15.66,40
317,Suntar,62.16,117.65,41.99,63,8.52,57
318,Wajir,1.75,40.07,76.01,84,13.44,97
319,Geraldton,49.72,-86.95,48.2,29,6.93,75
320,Hami,42.84,93.51,58.55,41,2.17,61
321,Vestmanna,62.16,-7.17,37.4,74,16.11,52
322,Bilibino,68.06,166.44,29.57,92,5.46,50
323,Jabinyanah,35.03,10.91,62.6,77,12.24,20
324,Westport,53.8,-9.52,45,82,13.29,1
325,Makinsk,52.63,70.42,62.87,41,5.01,97
326,Oromocto,45.85,-66.47,46.99,42,10.29,20
327,Amga,60.89,131.98,45.23,63,7.4,29
328,Farafangana,-22.82,47.83,68.27,97,3.4,74
329,Khurba,50.41,136.89,38.21,72,9.08,93
330,Boddam,57.47,-1.78,43,75,6.93,75
331,Sujiatun,45.81,127.11,62.6,27,4.47,0
332,Shaunavon,49.65,-108.41,52.43,29,7.83,80
333,Mount Isa,-20.73,139.49,71.6,33,8.05,0
334,Ila,63.43,10.37,37.99,74,8.05,0
335,Sainte-Adele,45.95,-74.13,55.4,25,5.82,20
336,Villamar,20.02,-102.6,79.07,10,10.27,0
337,Naze,5.43,7.07,78.8,94,2.24,20
338,Norman Wells,65.28,-126.83,64.4,36,5.82,75
339,Komsomolskiy,67.55,63.78,26.51,88,12.24,23
340,Fortuna,38.18,-1.13,75,49,2.24,0
341,Calama,-22.46,-68.93,62.6,17,10.29,0
342,At-Bashi,41.17,75.81,39.29,54,4.38,0
343,Oranjestad,12.52,-70.03,80.6,83,23.04,20
344,Grindavik,63.84,-22.43,42.01,64,1.12,75
345,Katsuura,33.93,134.5,68,63,3.36,75
346,Ternate,14.29,120.72,86,83,2.24,75
347,Sungairaya,0.7,108.9,86.09,74,10.87,99
348,Honiara,-9.43,159.96,87.8,74,8.05,75
349,Skjervoy,70.03,20.97,37.31,73,14.12,100
350,Baykit,61.68,96.39,23.99,83,11.83,75
351,Adrar,27.87,-0.29,82.4,9,11.41,0
352,Pontianak,-0.02,109.34,77,88,3.36,20
353,Bad Aussee,47.61,13.78,51.01,75,8.99,100
354,Verkhnyaya Inta,65.99,60.32,36.95,73,5.64,0
355,Hay River,60.82,-115.79,55.4,32,14.99,75
356,Ledec,49.97,15.59,55.4,58,9.17,100
357,Takoradi,4.89,-1.75,79.79,87,3.58,42
358,Mahon,51.89,-8.4,46.99,87,9.17,40
359,Bashtanka,47.4,32.45,50.27,82,9.64,14
360,Gazojak,41.19,61.4,78.53,14,5.84,63
361,Touros,-5.2,-35.46,78.8,94,3.36,20
362,Kavieng,-2.57,150.8,81.77,77,9.53,100
363,Sola,62.78,29.36,33.8,86,2.24,0
364,Meiktila,20.88,95.86,85.91,54,9.82,46
365,Alofi,-19.06,-169.92,80.6,65,10.29,75
366,Sisimiut,66.94,-53.67,37.13,72,20.38,0
367,Tomari,47.76,142.06,38.03,90,1.9,83
368,Bintulu,3.17,113.03,82.4,88,4.7,75
369,Khor,47.88,134.96,49.37,54,9.8,98
370,Kaeo,-35.1,173.78,71.01,66,11.99,1
371,Abdulino,53.68,53.66,57.47,83,3.4,0
372,Tilichiki,60.47,166.1,51.71,42,8.14,0
373,Qandala,11.47,49.87,85.91,74,2.64,30
374,Bela,26.23,66.31,77.63,57,4.09,0
375,Srednekolymsk,67.46,153.71,37.49,85,10.51,20
376,Kimbe,-5.56,150.15,87.17,59,3.4,58
377,Barsovo,61.17,73.17,32,64,13.42,0
378,Sangar,63.92,127.47,42.17,71,14.38,98
379,Kaoma,-14.8,24.8,58.91,65,4.59,43
380,Ibra,22.69,58.55,75.83,57,5.77,0
381,Khammam,17.25,80.15,86.63,58,2.95,1
382,Qianan,44.99,124.06,65.21,25,11.81,6
383,Touba,14.86,-15.88,84.29,26,8.01,0
384,San Patricio,-26.98,-56.83,72.41,96,4.21,100
385,Naron,43.52,-8.15,57,81,6.93,0
386,Ariano Irpino,41.15,15.09,59,100,4.7,0
387,Kenai,60.55,-151.26,50,66,11.41,20
388,Camopi,3.17,-52.33,74.03,99,2.04,100
389,Tadine,-21.55,167.88,77.27,81,16.31,40
390,Kargasok,59.06,80.87,35.15,66,5.66,25
391,Ilulissat,69.22,-51.1,35.6,80,6.93,0
392,Guerrero Negro,27.97,-114.04,62.15,81,13.6,23
393,Narsaq,60.91,-46.05,42.8,70,9.17,8
394,Sovetskiy,56.76,48.47,58.55,73,3.38,1
395,Hambantota,6.12,81.12,75.2,100,2.24,0
396,Dingle,11,122.67,87.17,58,2.08,80
397,Roxana,38.85,-90.08,79,73,13.87,90
398,Acapulco,16.86,-99.88,80.6,83,11.41,20
399,Wuwei,37.93,102.64,50.99,56,3.67,84
400,Marrakesh,31.63,-7.99,68,60,2.24,0
401,Biltine,14.53,20.93,90.59,8,11.3,11
402,Aripuana,-9.17,-60.63,79.25,71,0.89,88
403,Singaparna,-7.35,108.11,71.33,89,4,6
404,Alenquer,-1.95,-54.74,80.6,94,4.7,20
405,Tilbury,51.46,0.36,51.01,87,3.36,85
406,Anshun,26.25,105.93,52.25,92,5.41,97
407,Margate,-43.03,147.26,54,66,9.17,75
408,Bowen,-20.01,148.25,80.01,65,18.34,40
409,Mandalgovi,45.76,106.27,54.77,26,20.98,6
410,Kloulklubed,7.04,134.26,84.2,79,10.29,75
411,Syamzha,60.02,41.06,42.17,93,7.05,99
412,Riverton,43.02,-108.38,46.4,45,17.22,90
413,Gamba,28.28,88.52,31.55,48,3.13,0
414,Larsnes,62.2,5.58,36,93,6.93,100
415,Ulladulla,-35.36,150.48,61,51,11.41,0
416,Saint-Louis,47.59,7.56,48.2,87,4.7,0
417,Sabha,27.03,14.43,80.33,14,6.22,0
418,Marzuq,14.4,46.47,72.77,37,6.93,0
419,Tabou,4.42,-7.36,77.09,95,2.53,100
420,Tarko-Sale,64.92,77.78,30,72,6.42,100
421,Palmer,61.6,-149.11,52,66,9.17,90
422,Camacupa,-12.02,17.48,59.81,77,2.71,22
423,Leshukonskoye,64.9,45.76,39.65,90,5.61,100
424,Yeppoon,-23.13,150.74,77,57,10.29,20
425,Elliot Lake,46.37,-82.65,50,39,9.17,90
426,Muros,42.77,-9.06,57,93,6.93,75
427,Kawalu,-7.38,108.21,71.33,89,4,6
428,Harper,30.3,-99.24,82.99,47,8.03,1
429,Flinders,-34.58,150.85,63,51,11.41,0
430,Moron,10.49,-68.2,78.35,83,1.52,100
431,Mo i Rana,66.32,14.15,37,92,5.19,99
432,Buala,-8.15,159.59,84.47,75,8.63,33
433,Yuxia,34.06,108.63,59,77,3.56,20
434,Dunedin,-45.87,170.5,60.01,75,1.01,59
435,Ust-Tsilma,65.44,52.15,45.95,87,7.83,84
436,Sinop,42.03,35.15,50.63,85,7.63,96
437,Soligalich,59.08,42.29,52.25,98,4.25,92
438,Biga,40.23,27.24,48.99,100,3.36,0
439,Xining,36.62,101.77,38.93,64,2.71,41
440,Lompoc,34.64,-120.46,66.99,77,8.05,90
441,Seoul,37.57,126.98,64.4,63,4.7,20
442,Tautira,-17.73,-149.15,87.8,70,11.41,20
443,Manta,45.1,24.1,40.73,76,4.54,0
444,General Roca,-39.03,-67.58,55.4,87,5.82,75
445,Nelson Bay,-32.72,152.14,68,58,9.17,0
446,Sudbury,46.49,-80.99,53.01,29,10.29,90
447,Nador,35.17,-2.93,68,64,14.99,0
448,Derzhavinsk,51.1,66.31,63.05,42,6.89,0
449,Zhigansk,66.77,123.37,30.47,97,7.94,100
450,Sokolo,14.74,-6.12,93.83,4,15.28,6
451,Xiongzhou,32.34,118.83,72,64,8.95,88
452,Mozhga,56.44,52.22,54.23,88,2.1,0
453,Buraydah,26.33,43.97,82.4,37,8.05,40
454,Ancud,-41.87,-73.83,48.2,100,2.24,90
455,Znamenskoye,57.13,73.82,47.21,69,9.46,100
456,San Juan,-31.54,-68.53,54.05,65,2.51,39
457,Esperance,10.24,-61.45,82,83,8.05,20
458,Avera,33.19,-82.53,78.8,61,4.54,1
459,Gazli,40.13,63.45,75.83,19,4.14,33
460,Pigai,40.9,24.67,54,76,3.06,18
461,Lamar,38.09,-102.62,48.2,76,16.11,90
462,Tourlaville,49.64,-1.57,52,93,3.36,35
463,Haines Junction,60.75,-137.51,53.87,35,20.49,7
464,Manoel Urbano,-8.84,-69.26,74.57,96,2.55,38
465,Kitimat,54.02,-128.69,71.6,35,5.82,75
466,Kondinskoye,59.65,67.41,46.85,50,12.26,97
467,Hopelchen,19.77,-89.85,96.8,37,11.41,5
468,Emba,34.81,32.42,59,76,6.93,20
469,Kyabe,9.45,18.94,87.89,47,9.37,82
470,Samarai,-10.62,150.67,82.49,68,5.12,69
471,Killam,52.79,-111.86,57.29,36,4.61,65
472,Belmonte,40.36,-7.35,51.01,85,5.01,97
473,Tottori,35.5,134.23,68,52,6.93,75
474,Ilhabela,-23.78,-45.36,75.11,67,10.58,94
475,Khasan,42.43,130.64,65.57,37,9.86,0
476,Aktau,43.65,51.16,55.4,87,6.71,0
477,Le Port,42.87,1.37,48,71,5.01,37
478,Uxbridge,51.55,-0.48,50,93,5.82,84
479,Scarborough,54.28,-0.41,46.99,93,11.41,100
480,Silver City,32.77,-108.28,66.2,25,24.16,1
481,Luwuk,-0.95,122.79,71.33,91,0.92,88
482,Norton Shores,43.17,-86.26,59,41,17.22,75
483,Broken Hill,-31.97,141.45,59,47,13.87,75
484,Porto-Vecchio,41.59,9.28,64.4,67,9.17,20
485,Senador Pompeu,-5.58,-39.37,72.23,96,1.81,98
486,Povenets,62.85,34.83,35.87,81,4.47,11
487,Puerto Carreno,6.19,-67.49,77,94,2.28,75
488,Dicabisagan,17.08,122.42,82.13,73,1.9,85
489,Mecca,21.43,39.83,84.11,46,6.13,0
490,Daru,7.99,-10.85,75.83,97,2.04,100
491,Bonavista,48.65,-53.11,33.01,86,1.01,100
492,Hobyo,5.35,48.53,82.13,78,13.04,55
493,Sitka,37.17,-99.65,55.99,86,11.01,53
494,Sankheda,22.21,73.58,80.6,78,9.17,0
495,Latung,-8.45,120.42,78.71,68,4.94,41
496,Pisco,-13.71,-76.2,69.8,77,18.34,0
497,Nantucket,41.28,-70.1,52,75,4.7,1
498,Pouembout,-21.12,164.9,81.23,73,10.25,2
499,Pak Phanang,8.35,100.2,78.8,94,4.56,40
500,Orapa,-21.28,25.37,66.65,43,9.04,0
501,Mutata,7.24,-76.44,72.77,99,2.42,100
502,Nueva Guinea,11.69,-84.46,79.97,76,8.16,100
503,Soderhamn,61.3,17.06,39.99,98,4.54,59
504,Pundaguitan,6.37,126.17,84.11,73,6.55,33
505,Foumbot,5.51,10.64,66.29,90,3.09,100
506,Pitimbu,-7.47,-34.81,77,94,3.36,40
507,Bauchi,10.31,9.85,90.95,39,3.94,100
508,Evensk,61.92,159.24,54.41,46,1.66,1
509,Doha,25.29,51.53,84.2,48,4.7,0
510,Dourbali,11.81,15.86,91.31,46,13.38,100
511,Orange Cove,36.62,-119.31,84.2,34,6.93,1
512,Basoko,1.23,23.61,70.25,96,1.34,95
513,Luderitz,-26.65,15.16,55.4,76,10.29,0
514,Kalmunai,7.42,81.82,74.75,77,3.47,55
515,Grafton,-29.69,152.93,64.99,48,3.36,40
516,Gat,14.69,-16.54,71.6,83,5.82,0
517,North Platte,41.12,-100.77,46.4,81,19.46,90
518,Luanda,-8.83,13.24,78.8,88,8.05,75
519,Zamora,41.51,-5.74,46.4,75,10.29,100
520,Rock Springs,41.59,-109.2,39.2,69,26.4,90
521,Tommot,58.97,126.27,44.51,51,6.49,0
522,Vredendal,-31.68,18.49,59.81,83,3.87,3
523,Aloleng,16.13,119.78,84.65,72,6.24,100
524,Coihaique,-45.58,-72.07,42.8,93,8.05,0
525,Presque Isle,46.68,-68.02,42.8,41,12.75,90
526,West Wendover,40.74,-114.07,53.87,38,14.03,100
527,Praia da Vitoria,38.73,-27.07,66.2,88,25.84,40
528,Lafia,8.5,8.51,84.47,65,5.82,100
529,Vila do Maio,15.13,-23.22,75.2,57,19.46,0
530,Ossora,59.24,163.07,51.53,39,1.61,41
531,Matadi,-5.83,13.46,77.09,94,3.06,100
532,Mount Lebanon,40.38,-80.05,73.4,43,7.2,1
533,Marapanim,-0.71,-47.7,82.67,81,12.41,80
534,Rock Sound,24.9,-76.2,79.07,80,12.77,0
535,Christchurch,-43.53,172.64,71.01,56,9.17,56
536,Rincon,32.3,-81.24,77,64,11.41,40
537,Gimbi,8.81,37.79,60.89,62,3.09,84
538,Krasnoshchekovo,51.67,82.73,63.41,49,3.71,91
539,Isla Mujeres,21.23,-86.73,82.4,74,12.75,40